Index,ballXs,ballYs,ballRGB,ballSizes
632,565.18445,557.52545,81.35356,24.326286
633,577.8066,493.0409,234.82007,8.827568
634,528.74963,524.481,117.5363,10.017046
635,750.9341,570.9399,178.09126,26.333767
636,723.7775,714.5136,46.001575,19.188831
637,643.5858,693.1456,137.39696,2.4881504
638,662.72845,626.06195,147.51576,5.974352
639,595.08984,651.8694,218.18814,25.859602
640,737.561,534.7095,84.97069,7.2583733
641,553.74036,514.1919,73.13372,27.43783
642,484.552,634.2677,137.11479,23.624023
643,533.6864,615.3535,211.1928,27.277393
644,578.1351,653.62616,169.5603,21.200111
645,553.8352,625.9434,224.89175,28.494507
646,643.3705,631.78107,144.96117,3.859617
647,738.8031,618.2905,10.7403965,13.252454
648,571.23926,698.413,186.11041,18.192566
649,532.77905,642.18225,139.28998,16.5983
650,582.803,558.54865,22.461859,11.238186
651,549.2927,595.8038,144.5377,19.920769
652,661.6644,619.6197,83.002106,3.8420331
653,567.42645,456.332,241.70247,11.086187
654,619.8362,464.34045,28.092674,16.121634
655,644.6512,544.2575,37.47495,9.862572
656,660.5353,649.85913,116.84747,10.984522
657,599.5602,587.2803,102.86129,21.135824
658,608.64246,575.06055,72.35068,14.738469
659,791.33673,715.1347,204.34282,18.918135
660,491.31717,600.7975,243.23053,20.0455
661,590.54553,497.4491,179.7292,14.696329
662,635.227,447.15674,177.93022,9.967096
663,619.95013,719.03375,139.18806,13.903801
664,570.5883,677.4235,48.90812,16.48315
665,437.13376,632.79584,175.0821,11.047991
666,648.2812,542.3408,59.410267,15.184759
667,503.44244,580.466,76.72141,12.2979145
668,562.053,670.0376,73.581764,18.071411
669,614.74963,520.5969,167.61713,16.332066
670,544.475,457.31647,195.40752,5.4442225
671,468.4917,628.3577,210.9098,26.353115
672,543.2635,796.46423,82.526886,22.38446
673,469.02744,659.8195,94.99653,11.9660845
674,681.8568,514.3948,26.520733,24.533247
675,615.13257,554.2848,60.560356,26.853085
676,700.20795,580.115,53.110588,2.8248286
677,746.05756,550.24756,77.578766,7.809315
678,599.8828,744.669,91.26899,7.139894
679,678.7231,583.29944,26.64097,23.86868
680,586.84576,583.57776,151.9216,11.892763
681,511.82486,650.17163,37.61785,13.267172
682,598.7429,537.97626,38.945293,8.389608
683,637.3961,401.48517,122.728226,9.379922
684,696.4833,755.86206,101.5469,21.124943
685,683.3842,663.637,244.26166,24.22268
686,581.4992,607.24915,215.22853,24.438103
687,575.3549,583.5934,229.44315,19.517258
688,636.8167,657.32434,99.397224,18.236118
689,761.70404,522.42017,224.00906,15.757254
690,640.6068,539.3602,34.428,9.596903
691,574.95776,544.5205,223.27794,20.437006
692,587.81274,576.3069,106.12343,13.477724
693,558.61505,736.003,215.54117,2.0722997
694,563.7535,622.30585,248.28812,7.636526
695,469.65176,644.1867,24.767395,25.482796
696,594.1022,491.68118,8.60899,3.0829253
697,499.33902,625.91144,16.583231,27.847338
698,543.644,588.0668,233.83047,9.455075
699,665.82025,708.4361,160.58827,12.296389
700,594.3076,475.6814,126.02561,29.89815
701,595.5725,605.4126,110.15918,21.469606
702,591.1972,681.89044,194.23616,10.218161
703,628.8216,423.6864,24.599874,18.928114
704,736.94696,620.80426,108.59335,17.906477
705,521.5741,688.4054,131.12225,22.144293
706,623.2093,558.76764,199.29654,22.368908
707,650.3461,662.7453,29.981733,9.758753
708,635.02155,656.08984,93.32882,26.328844
709,563.2521,614.6257,227.98889,9.843764
710,433.33487,654.7593,75.546364,26.574831
711,678.16187,608.87494,185.99965,19.181522
712,502.93848,604.1164,51.832573,22.344425
713,575.47156,704.2539,216.02742,11.378387
714,641.45337,679.4242,0.4072702,2.7213316
715,501.97855,507.96475,134.25615,7.504463
716,584.5036,716.6381,114.968185,5.2020493
717,589.9154,601.53143,-14.62587,7.570757
718,461.2088,592.24744,159.1468,25.479502
719,511.0086,670.6554,124.91022,27.42028
720,688.684,589.33105,225.817,28.599968
721,460.61664,601.957,214.1413,17.58936
722,461.61768,633.709,133.32484,17.76894
723,659.63257,771.0946,194.78967,24.652395
724,570.85345,683.9531,158.52428,10.691768
725,569.0115,514.4896,34.477757,2.9469292
726,556.7579,554.8177,192.8541,6.6042194
727,651.07275,453.53482,28.755196,7.0227385
728,656.291,437.70398,120.348694,15.931671
729,578.9942,642.5284,7.117708,23.492928
730,441.2705,578.8606,72.52775,27.3566
731,407.88303,546.3958,246.4051,8.198386
732,735.48315,557.2942,74.41246,28.202969
733,485.35544,704.22565,257.86203,2.928903
734,589.9296,378.17337,194.64294,26.380613
735,589.33844,593.17096,17.259823,5.7610855
736,388.02148,480.643,153.15758,18.278778
737,508.26843,593.2471,99.76989,29.949562
738,791.07153,626.35144,11.392206,18.248032
739,695.2597,545.5701,212.01877,12.005204
740,374.8173,557.8344,250.42676,12.644743
741,680.59424,649.9692,215.64052,5.061721
742,658.1203,583.084,71.36785,6.499776
743,583.5033,574.52716,49.189396,24.00652
744,493.38162,459.7499,191.30408,11.068908
745,433.99585,515.20764,28.089077,14.457466
746,665.5233,572.1041,45.614357,15.869227
747,583.2878,564.7341,212.2612,21.015913
748,624.8536,676.20667,56.5204,25.034243
749,760.7514,654.12384,176.44849,19.01709
750,617.7263,641.5333,259.05804,13.348431
751,621.7999,706.8514,41.257652,24.118752
752,526.3914,623.43207,30.29558,14.254993
753,379.07224,597.5133,105.702705,12.591573
754,517.7318,575.4781,144.23804,7.261587
755,519.37177,574.6087,116.716095,29.362492
756,630.82166,385.0568,155.19113,15.978329
757,485.46753,566.9978,210.22696,13.163622
758,528.4272,503.2927,232.4755,23.67826
759,615.0683,660.9375,55.32867,7.191723
760,434.90878,512.4435,163.8685,23.628332
761,594.64594,585.9896,113.428764,19.310472
762,581.3155,611.84296,220.91634,12.04165
763,705.17145,474.8729,181.20412,8.041605
764,666.095,524.0808,161.89517,5.579775
765,588.53467,621.0212,36.34529,4.590912
766,617.30457,621.7369,161.25894,18.805258
767,691.0615,589.07184,112.22317,6.327387
768,478.62433,484.01968,5.972608,5.4546585
769,585.7581,490.02097,209.28638,2.053137
770,619.39575,782.2926,153.93842,13.164283
771,628.84753,623.8959,119.63632,20.829369
772,527.09546,693.9392,226.52728,16.314898
773,482.4558,642.3451,160.95355,14.009376
774,631.9609,455.48666,110.66338,24.635977
775,463.26538,628.55334,185.93771,20.609442
776,497.70898,539.72437,224.63667,28.48006
777,657.16,667.3785,118.83371,16.54731
778,663.0168,455.9147,195.5332,26.286226
779,644.35114,500.85583,193.3595,26.107018
780,634.0871,672.42834,176.18448,18.429497
781,635.9685,566.8484,15.625487,5.947665
782,569.5434,723.37634,106.67242,29.817575
783,692.8505,495.8683,21.895733,4.9488926
784,670.1076,475.7101,154.10982,26.353674
785,420.0262,663.87396,32.03331,3.2514439
786,609.34424,604.996,144.99411,5.526841
787,613.9008,618.7699,28.633364,29.269335
788,611.57367,471.45242,215.16783,14.400008
789,522.8101,717.33295,149.329,25.669592
790,501.9111,614.3175,180.06345,29.308504
791,776.9405,590.3407,33.971603,9.973322
792,662.0792,685.7771,132.93483,6.513975
793,698.7221,442.21478,107.98018,25.352053
794,823.65814,511.6597,139.27408,18.422956
795,640.8574,503.9964,134.91364,25.387718
796,586.46423,746.57434,82.48095,4.006673
797,602.5427,619.0461,16.56549,23.232388
798,546.13086,540.7544,74.90226,27.666721
799,598.9726,663.51227,56.467037,13.131719
800,533.833,557.45526,87.45808,16.58559
801,638.3054,632.6238,12.782263,8.238371
802,588.43506,555.66547,47.85519,9.874676
803,549.39703,690.5283,128.95076,18.799765
804,507.19507,492.323,164.95105,26.565681
805,709.78534,521.67084,58.117367,10.108206
806,534.1042,834.7399,129.87502,11.35232
807,627.7144,673.51074,166.96346,25.186775
808,529.9843,649.2777,191.65977,26.333458
809,718.1377,676.60205,65.645485,7.3761663
810,647.7188,737.4451,186.92792,21.879047
811,554.7263,705.7078,111.37208,21.297235
812,612.7243,785.9516,228.52339,7.8671036
813,656.993,657.5471,142.27028,24.790749
814,655.32983,579.0585,68.87849,18.341434
815,530.37494,712.3344,123.03811,27.266502
816,623.0517,383.47668,139.1626,2.2212667
817,464.74084,634.63,230.79045,22.502615
818,645.4844,627.9377,118.200874,6.8484154
819,753.02026,727.97784,89.38205,21.584284
820,646.57245,559.97046,30.27014,14.365517
821,617.7411,618.13135,84.60411,6.8088284
822,822.6359,742.3595,59.355125,20.34829
823,432.27225,508.24673,224.20142,28.647049
824,687.33,752.5533,149.78917,10.620987
825,707.9812,528.6871,151.21953,7.064078
826,632.8873,607.389,28.007462,3.3103938
827,623.8321,696.8537,175.49126,9.6778345
828,578.06903,709.5343,179.21092,12.170189
829,572.4761,653.56866,176.49588,21.568848
830,542.2018,546.95465,50.988678,11.952295
831,610.63446,585.3784,-9.897587,10.438591
832,600.2269,580.4845,54.124844,24.72042
833,598.6879,591.12354,82.54969,28.818687
834,501.0395,739.0173,50.79422,21.786295
835,539.4428,550.54425,78.78105,6.921972
836,500.48126,674.671,241.15202,27.3817
837,646.7743,713.76056,212.32906,25.447954
838,616.2629,640.70514,233.57532,7.9270334
839,573.40375,708.17523,204.0433,3.3461823
840,638.5202,659.77155,146.19153,13.175613
841,742.9931,552.7499,47.14638,12.525601
842,583.3615,680.2855,65.544685,3.6449008
843,655.42,517.45294,179.11078,3.2882004
844,483.9094,819.324,17.434948,15.321877
845,573.4183,493.41547,193.08331,19.559855
846,549.61115,450.3532,218.13295,21.068026
847,565.26514,669.45844,130.15735,22.677422
848,637.99066,504.13327,144.54399,27.555023
849,668.96405,624.9327,112.6128,14.64279
850,584.60785,564.5257,84.23348,26.728445
851,534.6247,574.2868,226.89594,18.633497
852,509.62848,559.33746,75.720055,13.203899
853,743.9064,518.3291,207.44931,19.615065
854,689.3574,622.6921,111.63768,15.816166
855,602.6736,577.66064,55.225216,10.768832
856,696.4949,673.3182,217.87064,12.622309
857,604.51483,753.04706,120.3341,26.95526
858,592.27625,468.75064,142.00327,14.547699
859,652.9608,525.5764,100.609665,7.5879765
860,542.00354,649.7704,85.737625,9.789486
861,562.5451,615.5048,241.91801,4.2975492
862,561.3473,552.1326,181.1506,7.9736633
863,567.23706,601.20264,113.044365,28.002796
864,642.8138,521.3556,18.522133,22.504606
865,792.1453,541.8147,20.222012,21.05556
866,530.4301,659.7094,204.41908,4.8430157
867,509.3848,657.12427,144.00592,6.744087
868,664.1433,648.3021,166.3005,8.58
869,516.83325,485.7253,189.39769,11.579585
870,536.2745,488.5341,210.5468,11.809414
871,722.636,875.98706,100.5088,16.586973
872,546.45166,632.5001,261.27594,20.793196
873,555.6999,656.87585,21.072845,28.598465
874,665.8372,619.6236,113.88024,24.308222
875,674.9815,669.2442,25.216581,5.819188
876,614.1701,506.0201,96.80466,12.088385
877,551.60864,583.80585,136.82767,27.39672
878,583.68286,597.5591,175.56105,18.85062
879,584.09296,595.6563,44.120514,8.268011
880,647.0861,700.2121,50.114857,17.62341
881,467.14728,551.35815,185.02594,3.2516992
882,571.8645,615.5129,162.05695,23.27422
883,526.40265,644.61646,122.33623,11.46339
884,450.25516,599.50336,109.92873,25.738758
885,501.26474,628.9971,209.00014,18.10474
886,632.9415,767.37805,49.433044,3.6576047
887,561.4551,623.52997,117.52686,2.1514804
888,736.4641,673.7029,40.813473,15.780645
889,577.2913,631.2958,119.498795,29.264584
890,616.72974,691.5994,193.06665,23.149181
891,517.50934,590.1707,38.898228,23.38454
892,744.54016,528.88245,185.301,18.940584
893,494.33566,615.9024,34.334194,17.140453
894,636.70874,480.2019,26.06821,14.8786125
895,597.05927,490.03162,86.86216,5.7998767
896,670.3116,443.90372,182.7097,28.879423
897,533.378,619.3929,33.676117,20.57647
898,609.46814,613.0519,131.01984,20.412216
899,569.76373,672.62695,245.7259,13.46221
900,558.601,485.45264,97.51529,11.884289
901,577.85474,654.73615,193.7153,15.308258
902,584.5095,654.92505,84.32168,24.881542
903,547.8463,529.97296,46.17159,11.780575
904,763.1751,706.1662,174.18903,21.662256
905,588.71344,622.97534,48.144844,21.386866
906,829.3944,691.1523,2.5380435,9.957382
907,586.7632,643.17035,101.05359,5.522586
908,646.2899,759.4008,70.0553,15.60516
909,615.1022,478.889,212.67332,27.114275
910,501.75772,518.0744,195.76855,2.2594535
911,757.536,610.16547,-13.996691,24.835608
912,825.11694,600.58215,59.116318,21.465313
913,634.7174,458.8811,82.59101,14.109071
914,402.8552,754.9729,163.88397,21.584894
915,541.20996,638.1845,111.53001,24.44611
916,663.6273,793.38525,31.427206,7.8624606
917,509.75186,437.5256,56.16196,12.569979
918,592.8895,674.2958,71.14349,6.5067286
919,649.21954,459.6611,121.38205,9.845155
920,495.80463,612.4905,20.716547,12.897695
921,594.2499,695.6082,80.61569,23.629269
922,434.73077,582.7302,192.44421,14.436449
923,623.7454,630.0692,104.73985,26.279772
924,659.8131,550.9265,129.10326,22.380583
925,561.8583,621.2808,155.99443,12.887194
926,566.2593,564.7962,104.512566,27.16275
927,561.35785,442.28366,101.80867,29.75659
928,718.79175,655.5967,212.25159,18.78119
929,606.5875,481.2255,96.67681,25.792883
930,711.4,507.24448,15.464998,13.171507
931,662.22437,564.8892,13.227554,12.0259
932,558.522,679.9818,251.74422,15.99915
933,526.7773,590.13635,108.5963,25.486305
934,653.0049,602.42316,70.182915,24.720003
935,610.9072,444.1628,152.67976,9.650998
936,596.64044,558.03687,25.223007,21.397434
937,729.0849,514.353,82.926895,15.040132
938,546.82275,544.26,183.16975,8.681404
939,597.3596,701.9266,155.65767,2.7793603
940,534.28973,551.5813,108.59601,25.278917
941,646.81213,484.17682,195.15865,18.739597
942,562.3475,615.5218,28.363636,21.593441
943,736.22455,587.6346,226.58482,26.119009
944,436.0445,487.83054,219.79977,29.089287
945,538.3899,504.95572,216.29498,5.112598
946,703.873,539.87933,29.669767,21.138206
947,736.10297,644.1753,218.7143,8.884997
948,725.15344,541.03796,149.94666,11.110369
949,797.245,620.17883,32.506393,17.871555
950,661.5863,599.2129,81.65781,14.448017
951,589.3832,467.1246,1.3047141,12.117835
952,791.23505,628.3512,116.68711,12.26335
953,414.94147,521.75507,150.54698,23.752747
954,689.25665,593.96674,189.43367,2.1751292
955,517.7108,518.42535,50.621193,20.78723
956,539.59705,714.99756,53.08179,28.871876
957,773.3955,569.8346,4.042601,4.43804
958,770.5492,542.4154,206.59753,18.181232
959,592.67523,432.57883,109.02956,14.481379
960,563.6857,586.75024,67.734985,27.840485
961,638.56323,633.745,229.26343,29.318213
962,472.0867,630.10254,6.488068,15.995439
963,619.1359,548.7675,43.756622,28.243652
964,573.4455,611.50256,199.29291,24.684277
965,783.4475,538.9275,131.98296,22.806183
966,497.33505,611.76465,211.62657,26.857605
967,627.3518,441.48462,53.303535,20.255306
968,696.50946,608.75824,68.23898,18.20119
969,650.127,564.598,233.68166,20.232786
970,673.6117,449.52454,30.002054,26.206696
971,836.21356,668.2263,187.73978,25.574535
972,590.5179,552.23285,85.16943,21.308779
973,763.0216,480.90433,34.770042,26.056894
974,674.8843,669.4229,74.19137,19.891901
975,604.0149,621.708,102.52163,27.028925
976,652.9487,501.81958,9.083037,9.672741
977,524.5342,730.7091,232.18338,27.195908
978,618.62274,486.48944,122.44136,22.177206
979,465.05844,489.65384,51.58359,23.620064
980,679.6571,726.23987,224.64584,8.235052
981,531.81793,603.0001,249.03612,8.731859
982,406.29056,560.90173,94.91906,8.77803
983,753.60626,434.14224,45.42152,3.4357872
984,769.9578,515.2538,191.65758,14.604935
985,733.7099,666.1371,90.83897,21.07262
986,587.6947,655.55835,161.07912,21.711578
987,514.1634,569.1429,191.0386,12.07726
988,880.2052,672.7414,215.08034,5.5063653
989,470.1506,478.49225,246.77832,28.84688
990,590.6957,651.12335,24.24416,14.660473
991,595.571,656.56946,190.95255,8.994846
992,490.13968,590.9189,107.811646,12.081361
993,754.8231,650.94226,237.87799,28.385792
994,623.7249,527.58594,87.31097,25.84223
995,621.8955,642.90955,43.09211,18.888363
996,588.0189,606.9341,120.00231,21.82867
997,663.7776,604.60876,192.51791,8.593455
998,621.2171,532.2746,188.28435,14.045097
999,525.53,528.1421,241.14955,21.464087
1000,618.16876,680.85583,36.997456,25.313013
1001,578.6224,633.17505,96.21502,25.33251
1002,586.10913,430.50653,251.95103,8.533746
1003,656.3961,581.9451,191.7437,28.35264
1004,574.8486,537.3004,205.09761,26.51049
1005,549.18195,502.27054,-3.8624191,22.15047
1006,661.5646,535.4108,133.277,8.946276
1007,658.67755,597.58746,201.20175,6.878461
1008,561.3214,609.4053,143.22702,12.761176
1009,535.5785,569.2421,98.235016,28.246532
1010,631.43555,543.51965,173.46463,3.0969594
1011,575.35455,567.6969,200.6434,2.6334574
1012,675.16656,775.51013,148.4882,5.780509
1013,588.301,421.08185,55.81644,22.027868
1014,638.8559,589.3167,225.45293,20.767138
1015,427.15848,627.4626,209.7774,18.444035
1016,657.8555,716.54047,247.47624,25.036413
1017,603.4339,702.4232,41.938583,21.42865
1018,650.72815,678.8665,214.95189,18.10961
1019,541.693,686.6341,92.958496,6.3324575
1020,696.4967,540.7808,55.419315,13.029692
1021,511.68756,470.84055,238.03685,6.3641753
1022,656.59436,484.7847,73.855385,10.209866
1023,579.7735,561.73975,214.85606,5.460216
1024,551.74286,556.4554,204.76231,22.620571
1025,628.7919,634.9765,37.237537,14.266843
1026,730.0469,664.1286,209.60289,26.640478
1027,587.89655,531.7632,105.92674,20.80279
1028,651.84283,529.4704,197.07379,17.524876
1029,572.19617,569.366,25.985586,12.599757
1030,573.8509,680.3035,168.30748,12.512888
1031,770.6683,544.4844,149.80652,28.441921
1032,497.6035,660.90027,189.2598,16.458649
1033,727.58,545.6146,200.71417,22.568117
1034,543.64935,669.8326,124.320305,27.573864
1035,556.55615,465.00095,222.95891,21.873207
1036,535.9945,557.6439,241.42564,7.1406384
1037,647.5007,555.53815,181.84816,29.947691
1038,574.44073,645.9993,239.48206,28.311842
1039,750.0105,683.5829,184.27747,15.613579
1040,615.7117,710.3371,39.53903,24.467403
1041,444.47122,581.04224,125.47906,28.023872
1042,576.9582,572.11755,140.24522,16.831274
1043,737.6302,635.77576,139.86696,5.6549253
1044,651.3089,549.5368,36.76703,23.656378
1045,679.1302,546.19293,82.474174,14.084117
1046,623.19055,686.7959,57.856743,29.421219
1047,464.1962,625.2148,34.57061,22.946829
1048,663.54224,647.6853,242.27112,16.007612
1049,629.7989,587.80273,136.90259,4.730692
1050,550.21533,638.34814,32.019077,21.287205
1051,374.00833,648.3175,221.83177,18.103142
1052,612.9849,378.07062,226.86383,12.165443
1053,558.1729,595.9014,4.686554,26.479939
1054,575.37585,632.85657,34.202255,25.833508
1055,615.7536,642.19904,57.617214,6.913802
1056,567.6045,479.24295,106.585945,23.366787
1057,554.0335,448.88388,221.94505,24.688442
1058,633.0016,494.75632,114.77566,19.175888
1059,676.1721,442.8158,77.05215,27.005043
1060,588.9215,524.97864,212.54448,17.14319
1061,583.40356,649.6394,172.11864,23.795763
1062,529.99274,695.71576,160.21124,7.2327633
1063,683.8722,642.3502,61.419582,2.1278434
1064,487.13083,615.34204,204.6637,18.299305
1065,564.54297,748.32336,2.5774875,13.197523
1066,604.6731,499.58136,232.08725,25.785892
1067,654.0452,643.9638,168.68707,14.066209
1068,514.92236,597.59845,14.964683,4.7208667
1069,566.3286,519.9908,25.876524,5.7619553
1070,597.74005,641.8915,244.87024,27.31944
1071,665.37585,551.64154,121.88001,7.0435667
1072,459.7405,529.32904,130.09697,26.670757
1073,597.18,646.4994,156.35435,20.077175
1074,566.3302,602.63666,261.36816,14.239426
1075,579.6098,634.3595,117.65837,27.767294
1076,472.32593,557.0373,96.77755,25.712173
1077,699.49896,572.76385,55.563393,4.96566
1078,550.4449,652.33356,72.250275,6.2433968
1079,722.9683,541.2513,157.3157,7.888114
1080,768.2786,617.71246,152.08609,9.253433
1081,586.13293,608.84503,58.59822,3.626701
1082,666.0511,582.84344,37.59527,20.153236
1083,637.39667,529.8456,103.16416,28.662823
1084,682.065,538.1683,82.99081,12.939379
1085,559.40906,707.77185,163.24213,24.966694
1086,670.0942,555.7231,198.51993,9.44191
1087,662.7235,547.4583,110.64032,17.995487
1088,547.7938,546.6014,244.61115,23.71981
1089,529.5259,671.4094,123.84707,7.2514906
1090,600.929,639.00775,179.614,29.977976
1091,581.7093,589.0738,183.34781,9.79403
1092,516.7293,515.81384,205.40875,25.40589
1093,583.41626,635.0337,155.77295,12.164154
1094,602.7618,546.4267,9.181841,4.179611
1095,626.03577,558.9058,128.1939,16.71582
1096,681.9892,510.0223,161.37247,13.880888
1097,685.43097,547.9946,65.23633,19.6757
1098,406.83337,645.9653,86.77318,15.812915
1099,659.21423,540.40533,205.46565,13.887555
1100,540.3822,673.46216,21.232792,22.862104
1101,661.3477,670.7573,156.63219,9.83566
1102,565.4149,663.8389,52.78499,6.0871863
1103,632.6576,636.86957,160.5105,15.071509
1104,659.47076,484.29266,151.49843,7.2163124
1105,513.24255,565.538,103.31036,20.66349
1106,479.8484,638.1995,92.169395,10.492863
1107,573.50934,555.7602,120.11818,12.011925
1108,734.6876,701.03326,31.640217,25.311483
1109,656.805,732.2367,160.7993,5.771051
1110,591.93805,518.87775,162.68651,22.995749
1111,750.94104,830.9732,63.939014,6.331995
1112,511.741,559.297,68.79334,24.743086
1113,638.7727,736.9702,44.396545,21.170677
1114,732.01074,566.1489,152.3825,11.744188
1115,704.3549,483.07355,217.63994,7.3636675
1116,719.3451,506.43204,170.95363,7.003648
1117,680.6699,556.1241,167.59627,27.922455
1118,658.64465,465.57416,204.81602,22.36372
1119,679.0512,635.185,200.9643,14.679173
1120,637.1419,722.35974,183.63191,22.269794
1121,667.9852,583.9392,104.12912,25.848686
1122,508.21365,606.65045,251.24321,15.206804
1123,668.4384,606.7696,218.57635,6.8549395
1124,464.8818,712.05707,63.389454,29.461437
1125,759.91565,580.5952,75.46966,13.492593
1126,679.1843,670.97815,183.84163,15.59313
1127,556.67584,516.961,11.3295,14.13522
1128,587.7963,403.35696,227.49724,21.083206
1129,603.9478,805.6358,235.96977,20.822666
1130,661.0805,558.3054,260.90146,7.118989
1131,520.87494,598.98,106.34266,14.174541
1132,666.5434,561.901,38.294262,5.0887756
1133,618.54987,618.48706,110.62501,19.883177
1134,663.93665,615.04895,101.636986,23.532192
1135,690.63837,486.02887,86.614365,28.924753
1136,520.13416,580.7582,100.63209,5.11411
1137,594.3644,654.35754,63.651108,12.665649
1138,616.11176,455.06372,224.24783,6.4619346
1139,567.1036,673.2132,220.61685,8.994196
1140,659.31854,547.5498,80.270355,29.906204
1141,694.3886,725.7669,126.15784,8.925301
1142,559.81805,593.6933,71.523506,2.461032
1143,469.84195,648.6421,52.80175,5.4432096
1144,723.6569,597.52783,19.276613,8.629288
1145,632.98834,623.5236,91.35774,11.49064
1146,560.5808,486.89832,104.59515,29.360874
1147,703.3913,636.75397,174.80106,23.99197
1148,626.0875,712.13574,212.6459,18.961
1149,575.3289,617.5609,109.86814,10.813693
1150,702.92175,542.8386,151.38878,12.857443
1151,685.1029,437.9538,203.55,5.003271
1152,627.3968,623.1119,17.565031,13.496473
1153,517.23676,519.5399,44.15678,26.082487
1154,596.418,465.19272,146.43124,23.539692
1155,570.8851,498.30994,186.98087,18.364702
1156,563.41754,530.1776,16.358324,16.958714
1157,631.88544,622.4508,141.30365,25.166685
1158,728.474,529.1733,13.477606,24.23956
1159,557.69385,401.76978,108.38416,13.531267
1160,618.8547,583.1902,50.2926,10.0692005
1161,486.5192,515.20105,57.710106,5.99144
1162,649.73346,752.3083,111.03959,23.625862
1163,532.9442,743.2415,117.20953,9.501328
1164,682.7437,648.2755,80.49729,15.663018
1165,469.01617,554.88556,32.746723,3.633809
1166,590.31537,584.13403,59.40396,16.382282
1167,676.8022,565.02783,92.831955,15.385385
1168,596.22125,702.4504,174.47424,22.738373
1169,611.064,709.277,21.620983,8.510233
1170,567.64935,429.78534,41.81016,29.102606
1171,648.47363,760.1849,129.66919,7.488964
1172,518.43787,646.7396,20.496834,20.610752
1173,519.58185,625.29193,187.844,13.472851
1174,725.45496,771.7565,15.758455,8.2043915
1175,610.63416,646.17334,109.65379,5.4675994
1176,631.2917,727.3484,140.88857,20.197498
1177,429.45374,604.4702,10.908762,7.4565983
1178,596.7727,387.7322,204.17084,9.705148
1179,675.0026,689.971,253.28157,4.1236234
1180,488.76166,745.5101,71.26427,24.689022
1181,594.28754,637.8365,221.36905,16.518291
1182,478.2101,518.15857,203.55734,16.623158
1183,528.5063,573.9663,213.74803,12.801157
1184,627.7458,595.62524,137.63458,29.468365
1185,584.6309,604.1162,236.05708,27.683084
1186,686.912,699.1941,132.22778,2.0579336
1187,634.5064,590.4531,187.69035,23.097464
1188,610.69037,409.11353,48.402843,29.121227
1189,528.55286,586.79663,34.22024,20.962952
1190,553.0359,590.74475,27.72946,10.673388
1191,692.0537,724.32056,207.06714,19.74553
1192,637.32355,597.315,165.1266,23.73415
1193,682.786,696.83136,242.8432,8.236015
1194,658.53894,597.6356,72.4289,16.349684
1195,472.2528,769.19135,182.18637,21.034409
1196,565.3421,684.8944,48.110767,7.408909
1197,485.49332,674.11554,235.17067,26.374771
1198,555.35986,518.61395,162.8403,17.187717
1199,522.5571,635.38727,211.93193,4.020687
1200,624.9272,528.05273,139.90663,29.026726
1201,557.3585,787.6971,20.732374,8.085533
1202,613.0383,683.1729,214.85194,10.843182
1203,554.42175,629.921,9.116536,24.04603
1204,587.00183,536.42017,142.32944,22.776285
1205,566.03674,732.9521,204.12599,29.370544
1206,525.5718,652.2077,66.32078,9.33509
1207,568.402,523.41376,120.516106,29.71257
1208,552.801,609.67456,70.18195,5.8151293
1209,501.25662,684.6863,239.01285,3.3485239
1210,670.9209,763.7706,255.0675,3.0166354
1211,563.8162,648.31006,54.594795,23.479586
1212,485.7036,689.7012,241.26785,16.664337
1213,602.198,714.92914,178.68513,28.368532
1214,712.8073,609.9105,222.60098,28.314234
1215,561.82825,751.7711,248.94466,12.431637
1216,703.69086,625.44336,227.07542,20.541998
1217,654.5061,679.6739,171.0425,15.926365
1218,634.97363,611.37177,12.938763,29.133514
1219,704.691,497.72314,17.92678,29.530054
1220,650.8681,573.7749,94.54322,24.821335
1221,567.62415,662.25775,16.658205,28.841799
1222,572.218,652.08344,111.7394,15.499077
1223,667.3838,601.10583,120.46146,22.796373
1224,723.25214,627.6766,122.222855,25.154902
1225,641.6434,654.7106,191.99733,4.479327
1226,672.7094,559.7752,18.199024,7.037729
1227,717.5265,506.56583,-0.93722594,16.388071
1228,581.68964,529.18384,42.85855,16.536678
1229,570.7631,540.05054,190.86742,29.494158
1230,682.1658,518.95966,189.39798,15.332911
1231,545.8783,469.6992,200.42189,11.413613
1232,712.96234,704.1283,237.55911,25.679403
1233,463.50507,716.16315,155.336,19.65953
1234,615.50256,571.0469,18.176725,11.971018
1235,552.559,565.2301,128.6118,3.5956156
1236,468.76215,618.04456,74.37433,15.564917
1237,520.36426,528.8766,46.037582,4.7805943
1238,606.10516,487.8467,62.32734,16.26822
1239,467.16647,599.9078,104.49428,29.527567
1240,546.4402,556.1684,108.91468,27.880766
1241,441.46252,511.87125,186.83173,12.524309
1242,540.4658,730.37634,39.646046,26.209444
1243,676.9147,492.7568,45.477398,21.281347
1244,650.88715,637.6575,49.737797,20.286835
1245,390.4857,612.981,185.87717,18.19406
1246,487.8856,607.27716,195.91177,20.049057
1247,822.6882,538.9556,151.38841,10.509432
1248,634.2849,526.64417,44.363922,23.06113
1249,688.7035,539.68585,24.47682,8.051891
1250,515.3867,635.5037,17.437357,22.315844
1251,534.4329,601.0567,222.01872,21.947453
1252,551.04395,675.9727,79.09691,3.6544654
1253,582.8167,485.5979,74.5604,19.740482
1254,468.7889,691.0015,173.7626,12.632785
